from,to,amount,timestamp
TB73gtW1hsTxxA9XUYKLSJKTSHw6Jk53eH,TAQYuDzSZsqgEffHdD1mP17Gf74vdng2fr,200000000,1754885406000
TB73gtW1hsTxxA9XUYKLSJKTSHw6Jk53eH,TAQYuDzSZsqgEffHdD1mP17Gf74vdng2fr,51420000,1754872920000
TAQYuDzSZsqgEffHdD1mP17Gf74vdng2fr,TDqSquXBgUCLYvYC4XZgrprLK589dkhSCf,912310000,1754688771000
TB73gtW1hsTxxA9XUYKLSJKTSHw6Jk53eH,TAQYuDzSZsqgEffHdD1mP17Gf74vdng2fr,412310000,1754688198000
TUpHuDkiCCmwaTZBHZvQdwWzGNm5t8J2b9,TAQYuDzSZsqgEffHdD1mP17Gf74vdng2fr,500000000,1754681850000
TB73gtW1hsTxxA9XUYKLSJKTSHw6Jk53eH,TAgbm6imqdWzNUxVU1vmyEXFwe3Yniytjd,400000000,1754884422000
TB73gtW1hsTxxA9XUYKLSJKTSHw6Jk53eH,TAr6VCNCme2ckTkLBmPYah8EHxt5LoKDUR,311800000,1754670102000
TAsox9CfjUMuetndMcFjMzuJFtpQJKzSzY,TDqSquXBgUCLYvYC4XZgrprLK589dkhSCf,1572689859,1754850177000
TB73gtW1hsTxxA9XUYKLSJKTSHw6Jk53eH,TAsox9CfjUMuetndMcFjMzuJFtpQJKzSzY,1000000000,1754849934000
TB73gtW1hsTxxA9XUYKLSJKTSHw6Jk53eH,TAsox9CfjUMuetndMcFjMzuJFtpQJKzSzY,60000000,1754837655000
TAyJAU15m9csLu8R7tTuM5fT24ArzxvDT6,TDqSquXBgUCLYvYC4XZgrprLK589dkhSCf,703100000,1754898969000
TB73gtW1hsTxxA9XUYKLSJKTSHw6Jk53eH,TAyJAU15m9csLu8R7tTuM5fT24ArzxvDT6,654000000,1754898846000
TB73gtW1hsTxxA9XUYKLSJKTSHw6Jk53eH,TAyJAU15m9csLu8R7tTuM5fT24ArzxvDT6,49100000,1754898036000
TAyJAU15m9csLu8R7tTuM5fT24ArzxvDT6,TDqSquXBgUCLYvYC4XZgrprLK589dkhSCf,4985250000,1754894763000
TB73gtW1hsTxxA9XUYKLSJKTSHw6Jk53eH,TAyJAU15m9csLu8R7tTuM5fT24ArzxvDT6,4926250000,1754894424000
TB73gtW1hsTxxA9XUYKLSJKTSHw6Jk53eH,TAyJAU15m9csLu8R7tTuM5fT24ArzxvDT6,59000000,1754874858000
TAyJAU15m9csLu8R7tTuM5fT24ArzxvDT6,TDqSquXBgUCLYvYC4XZgrprLK589dkhSCf,2799230000,1754871363000
TB73gtW1hsTxxA9XUYKLSJKTSHw6Jk53eH,TAyJAU15m9csLu8R7tTuM5fT24ArzxvDT6,2328750000,1754871348000
TB73gtW1hsTxxA9XUYKLSJKTSHw6Jk53eH,TAyJAU15m9csLu8R7tTuM5fT24ArzxvDT6,15580000,1754677605000
TB73gtW1hsTxxA9XUYKLSJKTSHw6Jk53eH,TAyJAU15m9csLu8R7tTuM5fT24ArzxvDT6,395900000,1754677518000
TB73gtW1hsTxxA9XUYKLSJKTSHw6Jk53eH,TAyJAU15m9csLu8R7tTuM5fT24ArzxvDT6,59000000,1754677161000
TAyJAU15m9csLu8R7tTuM5fT24ArzxvDT6,TDqSquXBgUCLYvYC4XZgrprLK589dkhSCf,4299190000,1754675163000
TB73gtW1hsTxxA9XUYKLSJKTSHw6Jk53eH,TAyJAU15m9csLu8R7tTuM5fT24ArzxvDT6,3941000000,1754675115000
TB73gtW1hsTxxA9XUYKLSJKTSHw6Jk53eH,TB59LS2EvFYLSViYCsyg38ubijcAJs6ryB,552170000,1754842425000
TB73gtW1hsTxxA9XUYKLSJKTSHw6Jk53eH,TB8Au5gSADfL6i6GHruSrZiNt1JFDS4Tak,51000000,1754886705000
TBA9jv9tiF82dzhgWbCwZZie2TSL7xNPCW,TDqSquXBgUCLYvYC4XZgrprLK589dkhSCf,1903000000,1754698974000
TB73gtW1hsTxxA9XUYKLSJKTSHw6Jk53eH,TBA9jv9tiF82dzhgWbCwZZie2TSL7xNPCW,827000000,1754698728000
TB73gtW1hsTxxA9XUYKLSJKTSHw6Jk53eH,TBA9jv9tiF82dzhgWbCwZZie2TSL7xNPCW,526000000,1754698623000
TB73gtW1hsTxxA9XUYKLSJKTSHw6Jk53eH,TBA9jv9tiF82dzhgWbCwZZie2TSL7xNPCW,550000000,1754671380000
TB73gtW1hsTxxA9XUYKLSJKTSHw6Jk53eH,TBRQAfcisUnAjLJftXUXbDqCZ2cp16V37r,137540000,1754876982000
TB73gtW1hsTxxA9XUYKLSJKTSHw6Jk53eH,TBRQAfcisUnAjLJftXUXbDqCZ2cp16V37r,94360000,1754876100000
TB73gtW1hsTxxA9XUYKLSJKTSHw6Jk53eH,TBRQAfcisUnAjLJftXUXbDqCZ2cp16V37r,110620000,1754875632000
TB73gtW1hsTxxA9XUYKLSJKTSHw6Jk53eH,TBRQAfcisUnAjLJftXUXbDqCZ2cp16V37r,137140000,1754875590000
TBRQAfcisUnAjLJftXUXbDqCZ2cp16V37r,TDqSquXBgUCLYvYC4XZgrprLK589dkhSCf,797390000,1754874963000
TB73gtW1hsTxxA9XUYKLSJKTSHw6Jk53eH,TBRQAfcisUnAjLJftXUXbDqCZ2cp16V37r,142480000,1754874831000
TB73gtW1hsTxxA9XUYKLSJKTSHw6Jk53eH,TBRQAfcisUnAjLJftXUXbDqCZ2cp16V37r,144060000,1754874573000
TB73gtW1hsTxxA9XUYKLSJKTSHw6Jk53eH,TBRQAfcisUnAjLJftXUXbDqCZ2cp16V37r,110860000,1754874246000
TB73gtW1hsTxxA9XUYKLSJKTSHw6Jk53eH,TBRQAfcisUnAjLJftXUXbDqCZ2cp16V37r,70520000,1754688828000
TBS42YK9nfiDBShnL68GuVu6LjJBsQYqCz,TDqSquXBgUCLYvYC4XZgrprLK589dkhSCf,698520000,1754907372000
TB73gtW1hsTxxA9XUYKLSJKTSHw6Jk53eH,TBS42YK9nfiDBShnL68GuVu6LjJBsQYqCz,698520000,1754907252000
TBTZFQ55vyim6GcZoKnDJ6kyEsjJ76sXLB,TDqSquXBgUCLYvYC4XZgrprLK589dkhSCf,955000000,1754865363000
TB73gtW1hsTxxA9XUYKLSJKTSHw6Jk53eH,TBTZFQ55vyim6GcZoKnDJ6kyEsjJ76sXLB,955000000,1754865264000
TBW9yrp27qXcuppszNE21PQgCyhAMHtwqG,TCtgXiBdHCCxX8o6QgnPJRWf3o2MAFeTPQ,29577360000,1754900223000
TB73gtW1hsTxxA9XUYKLSJKTSHw6Jk53eH,TBW9yrp27qXcuppszNE21PQgCyhAMHtwqG,11131630000,1754899917000
TB73gtW1hsTxxA9XUYKLSJKTSHw6Jk53eH,TBW9yrp27qXcuppszNE21PQgCyhAMHtwqG,16595230000,1754896977000
TB73gtW1hsTxxA9XUYKLSJKTSHw6Jk53eH,TBhcwBkj6HRXsLQbtHtamKcSJYUm5CmPqc,96800000,1754713248000
TB73gtW1hsTxxA9XUYKLSJKTSHw6Jk53eH,TBhcwBkj6HRXsLQbtHtamKcSJYUm5CmPqc,102500000,1754712612000
TB73gtW1hsTxxA9XUYKLSJKTSHw6Jk53eH,TBhcwBkj6HRXsLQbtHtamKcSJYUm5CmPqc,79730000,1754712339000
TBhcwBkj6HRXsLQbtHtamKcSJYUm5CmPqc,TDqSquXBgUCLYvYC4XZgrprLK589dkhSCf,708060000,1754712168000
TB73gtW1hsTxxA9XUYKLSJKTSHw6Jk53eH,TBhcwBkj6HRXsLQbtHtamKcSJYUm5CmPqc,97040000,1754711496000
TB73gtW1hsTxxA9XUYKLSJKTSHw6Jk53eH,TBhcwBkj6HRXsLQbtHtamKcSJYUm5CmPqc,97010000,1754710821000
TB73gtW1hsTxxA9XUYKLSJKTSHw6Jk53eH,TBhcwBkj6HRXsLQbtHtamKcSJYUm5CmPqc,96830000,1754710515000
TB73gtW1hsTxxA9XUYKLSJKTSHw6Jk53eH,TBhcwBkj6HRXsLQbtHtamKcSJYUm5CmPqc,96990000,1754710239000
TB73gtW1hsTxxA9XUYKLSJKTSHw6Jk53eH,TCJPr7rAu7Sm22umVha8rSSxqP5tJVNa93,31240000,1754866266000
TB73gtW1hsTxxA9XUYKLSJKTSHw6Jk53eH,TCJPr7rAu7Sm22umVha8rSSxqP5tJVNa93,49000000,1754693874000
TUpHuDkiCCmwaTZBHZvQdwWzGNm5t8J2b9,TCRvDSugUFaCFKU8ZF54CcfTLBvpVaa4td,129380000,1754699649000
TB73gtW1hsTxxA9XUYKLSJKTSHw6Jk53eH,TCRvDSugUFaCFKU8ZF54CcfTLBvpVaa4td,122980000,1754698626000
TB73gtW1hsTxxA9XUYKLSJKTSHw6Jk53eH,TCS5wR9LbJfXCzGX6rmKWauxLbEHWaDLmp,97000000,1754804160000
TCS5wR9LbJfXCzGX6rmKWauxLbEHWaDLmp,TDqSquXBgUCLYvYC4XZgrprLK589dkhSCf,679230000,1754705766000
TB73gtW1hsTxxA9XUYKLSJKTSHw6Jk53eH,TCS5wR9LbJfXCzGX6rmKWauxLbEHWaDLmp,97030000,1754705472000
TB73gtW1hsTxxA9XUYKLSJKTSHw6Jk53eH,TCS5wR9LbJfXCzGX6rmKWauxLbEHWaDLmp,97070000,1754705067000
TB73gtW1hsTxxA9XUYKLSJKTSHw6Jk53eH,TCS5wR9LbJfXCzGX6rmKWauxLbEHWaDLmp,96980000,1754704728000
TB73gtW1hsTxxA9XUYKLSJKTSHw6Jk53eH,TCS5wR9LbJfXCzGX6rmKWauxLbEHWaDLmp,97120000,1754704515000
TB73gtW1hsTxxA9XUYKLSJKTSHw6Jk53eH,TCS5wR9LbJfXCzGX6rmKWauxLbEHWaDLmp,97040000,1754704287000
TB73gtW1hsTxxA9XUYKLSJKTSHw6Jk53eH,TCS5wR9LbJfXCzGX6rmKWauxLbEHWaDLmp,97010000,1754704071000
TB73gtW1hsTxxA9XUYKLSJKTSHw6Jk53eH,TCS5wR9LbJfXCzGX6rmKWauxLbEHWaDLmp,96980000,1754703582000
TCS5wR9LbJfXCzGX6rmKWauxLbEHWaDLmp,TDqSquXBgUCLYvYC4XZgrprLK589dkhSCf,812440000,1754703363000
TB73gtW1hsTxxA9XUYKLSJKTSHw6Jk53eH,TCS5wR9LbJfXCzGX6rmKWauxLbEHWaDLmp,97020000,1754703180000
TB73gtW1hsTxxA9XUYKLSJKTSHw6Jk53eH,TCS5wR9LbJfXCzGX6rmKWauxLbEHWaDLmp,96960000,1754702835000
TB73gtW1hsTxxA9XUYKLSJKTSHw6Jk53eH,TCS5wR9LbJfXCzGX6rmKWauxLbEHWaDLmp,97190000,1754702391000
TB73gtW1hsTxxA9XUYKLSJKTSHw6Jk53eH,TCS5wR9LbJfXCzGX6rmKWauxLbEHWaDLmp,97000000,1754702013000
TB73gtW1hsTxxA9XUYKLSJKTSHw6Jk53eH,TCS5wR9LbJfXCzGX6rmKWauxLbEHWaDLmp,97040000,1754701464000
TCT9MS4NPbCZZCqiq6ranAZ9sZEs9neZVR,TDqSquXBgUCLYvYC4XZgrprLK589dkhSCf,600000000,1754902611000
TB73gtW1hsTxxA9XUYKLSJKTSHw6Jk53eH,TCmvCUouTAGaivGSXo3hLAS5M91tWg1nJv,2340000,1754758233000
TB73gtW1hsTxxA9XUYKLSJKTSHw6Jk53eH,TCp2H7rSTSHTZFdjL5gPoDKoR9KZpPqotE,80340000,1754711655000
TAFRaY4u9rqSZEppQA6kQhPJrmcashFTkv,TD1DNvTcGRwswBqCExt4fq83H1jUiG3ifH,39000000,1754717952000
TAFRaY4u9rqSZEppQA6kQhPJrmcashFTkv,TD8eQDhG7jcoWt4r7BQe2mTRgz5b7Hwsnv,160000000,1754890182000
TB73gtW1hsTxxA9XUYKLSJKTSHw6Jk53eH,TD8jq1EnNTPQkvLdF8JqLweZQvt7sBVdvK,131060000,1754867568000
TB73gtW1hsTxxA9XUYKLSJKTSHw6Jk53eH,TD8jq1EnNTPQkvLdF8JqLweZQvt7sBVdvK,101080000,1754830215000
TD8jq1EnNTPQkvLdF8JqLweZQvt7sBVdvK,TDqSquXBgUCLYvYC4XZgrprLK589dkhSCf,626770000,1754792166000
TB73gtW1hsTxxA9XUYKLSJKTSHw6Jk53eH,TD8jq1EnNTPQkvLdF8JqLweZQvt7sBVdvK,138600000,1754790867000
TB73gtW1hsTxxA9XUYKLSJKTSHw6Jk53eH,TD8jq1EnNTPQkvLdF8JqLweZQvt7sBVdvK,125080000,1754788890000
TB73gtW1hsTxxA9XUYKLSJKTSHw6Jk53eH,TD8jq1EnNTPQkvLdF8JqLweZQvt7sBVdvK,109100000,1754745834000
TB73gtW1hsTxxA9XUYKLSJKTSHw6Jk53eH,TD8jq1EnNTPQkvLdF8JqLweZQvt7sBVdvK,135870000,1754745699000
TB73gtW1hsTxxA9XUYKLSJKTSHw6Jk53eH,TD8jq1EnNTPQkvLdF8JqLweZQvt7sBVdvK,118120000,1754704998000
TKfz7Pu3jtxWrfHzVeozQjXsb3RfuUHGE2,TDQWB93k5yNxWcppktdqidtivWXTHtL1D3,80000000,1754903004000
TJ7hhYhVhaxNx6BPyq7yFpqZrQULL3JSdb,TDQWB93k5yNxWcppktdqidtivWXTHtL1D3,58500000,1754898672000
TB73gtW1hsTxxA9XUYKLSJKTSHw6Jk53eH,TDQWB93k5yNxWcppktdqidtivWXTHtL1D3,73480000,1754869671000
TTRMwhxtUdgykYPoeq6eEUKLmj26Y4KtcG,TDQWB93k5yNxWcppktdqidtivWXTHtL1D3,100000000,1754858202000
TU4vEruvZwLLkSfV9bNw12EJTPvNr7Pvaa,TDQWB93k5yNxWcppktdqidtivWXTHtL1D3,80000000,1754846346000
TEPSrSYPDSQ7yXpMFPq91Fb1QEWpMkRGfn,TDQWB93k5yNxWcppktdqidtivWXTHtL1D3,100000000,1754844789000
TS98H6jSx6uv1gG1vx6CJZMeYGkMZXgQ7K,TDQWB93k5yNxWcppktdqidtivWXTHtL1D3,80000000,1754835726000
TDjAG1ppQbxz8k4q5k5NmT923qVER8Wnvv,TDqSquXBgUCLYvYC4XZgrprLK589dkhSCf,1258020000,1754721777000
TB73gtW1hsTxxA9XUYKLSJKTSHw6Jk53eH,TDjAG1ppQbxz8k4q5k5NmT923qVER8Wnvv,108450000,1754721690000
TU4vEruvZwLLkSfV9bNw12EJTPvNr7Pvaa,TDjAG1ppQbxz8k4q5k5NmT923qVER8Wnvv,813270000,1754721459000
TDuJqhuwPN7oMgwXDxHadLyJswqNdWKtfF,TDqSquXBgUCLYvYC4XZgrprLK589dkhSCf,826000000,1754920971000
TB73gtW1hsTxxA9XUYKLSJKTSHw6Jk53eH,TDuJqhuwPN7oMgwXDxHadLyJswqNdWKtfF,826000000,1754920272000
TDuJqhuwPN7oMgwXDxHadLyJswqNdWKtfF,TDqSquXBgUCLYvYC4XZgrprLK589dkhSCf,5331000000,1754917563000
TB73gtW1hsTxxA9XUYKLSJKTSHw6Jk53eH,TDuJqhuwPN7oMgwXDxHadLyJswqNdWKtfF,5234000000,1754917344000
TB73gtW1hsTxxA9XUYKLSJKTSHw6Jk53eH,TDuJqhuwPN7oMgwXDxHadLyJswqNdWKtfF,97000000,1754731083000
TDv9vZgNXjMhuLJZTjDnBr7Cy9uF44hkAU,TFTWNgDBkQ5wQoP8RXpRznnHvAVV8x5jLu,2213990000,1754901006000
TB73gtW1hsTxxA9XUYKLSJKTSHw6Jk53eH,TDv9vZgNXjMhuLJZTjDnBr7Cy9uF44hkAU,2000000000,1754900697000
TB73gtW1hsTxxA9XUYKLSJKTSHw6Jk53eH,TDv9vZgNXjMhuLJZTjDnBr7Cy9uF44hkAU,213990000,1754865645000
TDv9vZgNXjMhuLJZTjDnBr7Cy9uF44hkAU,TFTWNgDBkQ5wQoP8RXpRznnHvAVV8x5jLu,400800000,1754776947000
TB73gtW1hsTxxA9XUYKLSJKTSHw6Jk53eH,TDv9vZgNXjMhuLJZTjDnBr7Cy9uF44hkAU,200800000,1754776767000
TB73gtW1hsTxxA9XUYKLSJKTSHw6Jk53eH,TDv9vZgNXjMhuLJZTjDnBr7Cy9uF44hkAU,200000000,1754699322000
TDv9vZgNXjMhuLJZTjDnBr7Cy9uF44hkAU,TFTWNgDBkQ5wQoP8RXpRznnHvAVV8x5jLu,438980000,1754699127000
TB73gtW1hsTxxA9XUYKLSJKTSHw6Jk53eH,TDv9vZgNXjMhuLJZTjDnBr7Cy9uF44hkAU,438980000,1754698923000
TDzhTTvTbRSgZhgyyRfsvTaFqCXQgqyasH,TUpHuDkiCCmwaTZBHZvQdwWzGNm5t8J2b9,130880000,1754717937000
TB73gtW1hsTxxA9XUYKLSJKTSHw6Jk53eH,TDzhTTvTbRSgZhgyyRfsvTaFqCXQgqyasH,130880000,1754698305000
TU4vEruvZwLLkSfV9bNw12EJTPvNr7Pvaa,TE41fKudranEx33muqAq3sS7JeYtEwrqia,83009600,1754924247000
TB73gtW1hsTxxA9XUYKLSJKTSHw6Jk53eH,TE41fKudranEx33muqAq3sS7JeYtEwrqia,57000000,1754922150000
TB73gtW1hsTxxA9XUYKLSJKTSHw6Jk53eH,TE41fKudranEx33muqAq3sS7JeYtEwrqia,78000000,1754920038000
TVwb1sZ3cqRQU6aiVoy3x2RCesMt5TLbDc,TE41fKudranEx33muqAq3sS7JeYtEwrqia,45000000,1754918280000
TLaGjwhvA8XQYSxFAcAXy7Dvuue9eGYitv,TE41fKudranEx33muqAq3sS7JeYtEwrqia,39240000,1754915079000
TLaGjwhvA8XQYSxFAcAXy7Dvuue9eGYitv,TE41fKudranEx33muqAq3sS7JeYtEwrqia,60700000,1754910318000
TB1XRK8gQJPA8vDRG6Fzhry6T9xAFsKVPC,TE41fKudranEx33muqAq3sS7JeYtEwrqia,33760000,1754908695000
TB73gtW1hsTxxA9XUYKLSJKTSHw6Jk53eH,TE41fKudranEx33muqAq3sS7JeYtEwrqia,40000000,1754908275000
TB73gtW1hsTxxA9XUYKLSJKTSHw6Jk53eH,TE41fKudranEx33muqAq3sS7JeYtEwrqia,63000000,1754903847000
TQrY8tryqsYVCYS3MFbtffiPp2ccyn4STm,TE41fKudranEx33muqAq3sS7JeYtEwrqia,50000000,1754898882000
TU4vEruvZwLLkSfV9bNw12EJTPvNr7Pvaa,TE41fKudranEx33muqAq3sS7JeYtEwrqia,21000000,1754895810000
TAzsQ9Gx8eqFNFSKbeXrbi45CuVPHzA8wr,TE41fKudranEx33muqAq3sS7JeYtEwrqia,80010000,1754883993000
TU4vEruvZwLLkSfV9bNw12EJTPvNr7Pvaa,TE41fKudranEx33muqAq3sS7JeYtEwrqia,40000000,1754877633000
TDxdZZgcZHoWy8YbNX23B2cBGNZgtxwiot,TE41fKudranEx33muqAq3sS7JeYtEwrqia,116000000,1754823951000
TE41fKudranEx33muqAq3sS7JeYtEwrqia,TQdAYTgwKVuFX4ryBSjpcUygLXYnMhcRCD,3736660000,1754764428000
TDxdZZgcZHoWy8YbNX23B2cBGNZgtxwiot,TE41fKudranEx33muqAq3sS7JeYtEwrqia,101000000,1754746296000
TAX6sFS7k7Cpj6iM2wtJefd1TdyuMsgN5k,TE41fKudranEx33muqAq3sS7JeYtEwrqia,311230000,1754714742000
TAf3YrLbqtB6Av2zb9vYHSHy6VrHRL5T1U,TE41fKudranEx33muqAq3sS7JeYtEwrqia,86450000,1754714397000
TU4vEruvZwLLkSfV9bNw12EJTPvNr7Pvaa,TE41fKudranEx33muqAq3sS7JeYtEwrqia,8300000,1754708364000
TU4vEruvZwLLkSfV9bNw12EJTPvNr7Pvaa,TE41fKudranEx33muqAq3sS7JeYtEwrqia,28000000,1754678883000
TU4vEruvZwLLkSfV9bNw12EJTPvNr7Pvaa,TE41fKudranEx33muqAq3sS7JeYtEwrqia,28000000,1754670033000
TB73gtW1hsTxxA9XUYKLSJKTSHw6Jk53eH,TEANnWH134MhKPebLV9oYbQvWYPW1Kd4YD,9800000,1754726316000
TERp7r7THUUBiDvVwirnjfEpGYsxPYA5Zh,TJ7hhYhVhaxNx6BPyq7yFpqZrQULL3JSdb,255000000,1754890476000
TAFRaY4u9rqSZEppQA6kQhPJrmcashFTkv,TERp7r7THUUBiDvVwirnjfEpGYsxPYA5Zh,90000000,1754890233000
TAFRaY4u9rqSZEppQA6kQhPJrmcashFTkv,TERp7r7THUUBiDvVwirnjfEpGYsxPYA5Zh,65000000,1754890212000
TB73gtW1hsTxxA9XUYKLSJKTSHw6Jk53eH,TEbzRpnQXbv2izKDatHLQ299v1JdZcCnvX,60000000,1754670966000
TC4eeddhsBiSMDadztqAM9JrdUvyCTVHe3,TEkTYw5ewetpNc65SmfpSZ8ENUzXjPwmkF,85450000,1754893035000
TB73gtW1hsTxxA9XUYKLSJKTSHw6Jk53eH,TEkTYw5ewetpNc65SmfpSZ8ENUzXjPwmkF,250000000,1754779002000
TB73gtW1hsTxxA9XUYKLSJKTSHw6Jk53eH,TEkTYw5ewetpNc65SmfpSZ8ENUzXjPwmkF,50000000,1754715303000
TEkTYw5ewetpNc65SmfpSZ8ENUzXjPwmkF,TDqSquXBgUCLYvYC4XZgrprLK589dkhSCf,642130000,1754712168000
TB73gtW1hsTxxA9XUYKLSJKTSHw6Jk53eH,TEkTYw5ewetpNc65SmfpSZ8ENUzXjPwmkF,43760000,1754711499000
TC4eeddhsBiSMDadztqAM9JrdUvyCTVHe3,TEkTYw5ewetpNc65SmfpSZ8ENUzXjPwmkF,20210000,1754684007000
TC4eeddhsBiSMDadztqAM9JrdUvyCTVHe3,TEkTYw5ewetpNc65SmfpSZ8ENUzXjPwmkF,78450000,1754673429000
TEpJzPDzLzmq2phstmmvw6Wc4Vy2SghzdD,TDqSquXBgUCLYvYC4XZgrprLK589dkhSCf,6260160000,1754836563000
TAGkJ6mH692rqUDqg4wifPzmnSWCtNAfyb,TEpJzPDzLzmq2phstmmvw6Wc4Vy2SghzdD,5760160000,1754836074000
TB73gtW1hsTxxA9XUYKLSJKTSHw6Jk53eH,TF6f69Qi9gsRuKwneNnZPCUcsWNqHudGjL,39050000,1754677875000
TB73gtW1hsTxxA9XUYKLSJKTSHw6Jk53eH,TF9LUNy9uXs2zHhHzRLpNxrjx9JsRp2SgV,23080000,1754681790000
TGkHfYXkgUgHjAKcYf3gob2rLd1N7BqRQs,TFLFqbRKQvuL4qN8neg1jeY8rpPN1LCxqU,50000000,1754838738000
TJ5usJLLwjwn7Pw3TPbdzreG7dvgKzfQ5y,TFYYamMADWTVJdabdq8adu3d45EEgRJaJi,50000000,1754834712000
TFrXFY9yGZKLwXWJcB6PV1fLuXQMSVBvJQ,TDqSquXBgUCLYvYC4XZgrprLK589dkhSCf,608450000,1754884008000
TFtFPX4bBA7SSc5cHY4HtzgBXcX5v6ksrK,TDqSquXBgUCLYvYC4XZgrprLK589dkhSCf,1110000000,1754695563000
TB73gtW1hsTxxA9XUYKLSJKTSHw6Jk53eH,TFtFPX4bBA7SSc5cHY4HtzgBXcX5v6ksrK,636000000,1754694825000
TB73gtW1hsTxxA9XUYKLSJKTSHw6Jk53eH,TG5jyaUaw7u2HbXEMopdG1s1DmWgGs84aB,42950000,1754901531000
