from,to,amount,timestamp
TU4vEruvZwLLkSfV9bNw12EJTPvNr7Pvaa,TR7NHqjeKQxGTCi8q8ZY4pL8otSzgjLj6t,5000000,1754718243000
TU4vEruvZwLLkSfV9bNw12EJTPvNr7Pvaa,TR7NHqjeKQxGTCi8q8ZY4pL8otSzgjLj6t,8000000,1754701128000
TDqSquXBgUCLYvYC4XZgrprLK589dkhSCf,TR7NHqjeKQxGTCi8q8ZY4pL8otSzgjLj6t,2000000000,1754695683000
TZ8Ksz21Hk1tQuztCKCUJBRXStCav9uyjM,TR7NHqjeKQxGTCi8q8ZY4pL8otSzgjLj6t,350000000,1754688600000
TU4vEruvZwLLkSfV9bNw12EJTPvNr7Pvaa,TR7NHqjeKQxGTCi8q8ZY4pL8otSzgjLj6t,2500000000,1754681913000
THSskjk7sPv9aapG43xXJ9rBBA5jHzM7jk,TR7NHqjeKQxGTCi8q8ZY4pL8otSzgjLj6t,604711262,1754681172000
TEngJbHLQXK1UYXPPNtrG1DtXapYwpcoiM,TR7NHqjeKQxGTCi8q8ZY4pL8otSzgjLj6t,76753249,1754675403000
TZ4YaCQMy8n2CdWuiQoNw3ogivkY8oLgie,TR7NHqjeKQxGTCi8q8ZY4pL8otSzgjLj6t,9000000,1754672823000
TATuAPZeH5JLXKpGKyKkBvLdN7CbN1DrX5,TR7NHqjeKQxGTCi8q8ZY4pL8otSzgjLj6t,10000000,1754671329000
TNfbxxP54bEoc3aBXykaCp8bLdhc819Y3q,TR7NHqjeKQxGTCi8q8ZY4pL8otSzgjLj6t,800000,1754670405000
TRmcfgzxTnyHFARuvypH4YCRaQqaWCaVMv,TFTWNgDBkQ5wQoP8RXpRznnHvAVV8x5jLu,500000000,1754887200000
TUmuVVFHNcwngdNWmQr23NgJ4iopo6wW4x,TRmcfgzxTnyHFARuvypH4YCRaQqaWCaVMv,500000000,1754886990000
TB73gtW1hsTxxA9XUYKLSJKTSHw6Jk53eH,TRxnT7XqqTCcvaGPAanqutZAr6UVKo2wnq,113080000,1754785578000
TB73gtW1hsTxxA9XUYKLSJKTSHw6Jk53eH,TRxnT7XqqTCcvaGPAanqutZAr6UVKo2wnq,59200000,1754785122000
TB73gtW1hsTxxA9XUYKLSJKTSHw6Jk53eH,TRxnT7XqqTCcvaGPAanqutZAr6UVKo2wnq,85890000,1754785044000
TB73gtW1hsTxxA9XUYKLSJKTSHw6Jk53eH,TRxnT7XqqTCcvaGPAanqutZAr6UVKo2wnq,45650000,1754784702000
TB73gtW1hsTxxA9XUYKLSJKTSHw6Jk53eH,TRxnT7XqqTCcvaGPAanqutZAr6UVKo2wnq,41150000,1754784408000
TB73gtW1hsTxxA9XUYKLSJKTSHw6Jk53eH,TRxnT7XqqTCcvaGPAanqutZAr6UVKo2wnq,69370000,1754716974000
TRxnT7XqqTCcvaGPAanqutZAr6UVKo2wnq,TDqSquXBgUCLYvYC4XZgrprLK589dkhSCf,729650000,1754700363000
TB73gtW1hsTxxA9XUYKLSJKTSHw6Jk53eH,TRxnT7XqqTCcvaGPAanqutZAr6UVKo2wnq,120400000,1754699865000
TB73gtW1hsTxxA9XUYKLSJKTSHw6Jk53eH,TRxnT7XqqTCcvaGPAanqutZAr6UVKo2wnq,85830000,1754699379000
TB73gtW1hsTxxA9XUYKLSJKTSHw6Jk53eH,TRxnT7XqqTCcvaGPAanqutZAr6UVKo2wnq,84550000,1754699202000
TS2nb3YhxZCE9MNRdVGNFf25LAdgidWPrB,TDqSquXBgUCLYvYC4XZgrprLK589dkhSCf,10609000000,1754741577000
TMXkM8DthsJc9xVW9GPWvmJsGLkz7fnLfQ,TS2nb3YhxZCE9MNRdVGNFf25LAdgidWPrB,10609000000,1754741115000
TB73gtW1hsTxxA9XUYKLSJKTSHw6Jk53eH,TSXSQPxpY25cfkh5MFo76YAZsse7rf28Cp,2580000,1754761656000
TSiUQT5gwtMQu8WtUE9wCh2BuvvyJEV866,TEPSrSYPDSQ7yXpMFPq91Fb1QEWpMkRGfn,1616660000,1754925516000
TB73gtW1hsTxxA9XUYKLSJKTSHw6Jk53eH,TSiUQT5gwtMQu8WtUE9wCh2BuvvyJEV866,483090000,1754925408000
TB73gtW1hsTxxA9XUYKLSJKTSHw6Jk53eH,TSiUQT5gwtMQu8WtUE9wCh2BuvvyJEV866,1133570000,1754925279000
TSiUQT5gwtMQu8WtUE9wCh2BuvvyJEV866,TEPSrSYPDSQ7yXpMFPq91Fb1QEWpMkRGfn,1408830000,1754696583000
TB73gtW1hsTxxA9XUYKLSJKTSHw6Jk53eH,TSiUQT5gwtMQu8WtUE9wCh2BuvvyJEV866,1408830000,1754696328000
TB73gtW1hsTxxA9XUYKLSJKTSHw6Jk53eH,TSnRzUvMTSwU71ExhMzCiBEt6L9ap9QFVV,77980000,1754705898000
TB73gtW1hsTxxA9XUYKLSJKTSHw6Jk53eH,TSnRzUvMTSwU71ExhMzCiBEt6L9ap9QFVV,54210000,1754705826000
TLaGjwhvA8XQYSxFAcAXy7Dvuue9eGYitv,TSw1FELv1mn6erf4CXT6sUPxGRmPx9W4K4,23010000,1754727687000
TSw1FELv1mn6erf4CXT6sUPxGRmPx9W4K4,TDqSquXBgUCLYvYC4XZgrprLK589dkhSCf,3549050000,1754714574000
TB73gtW1hsTxxA9XUYKLSJKTSHw6Jk53eH,TSw1FELv1mn6erf4CXT6sUPxGRmPx9W4K4,3549050000,1754714250000
TTBJXEReqibqAWL38eU4HV8E3aqWPY3EMt,TU4vEruvZwLLkSfV9bNw12EJTPvNr7Pvaa,329310000,1754726262000
TB73gtW1hsTxxA9XUYKLSJKTSHw6Jk53eH,TTBJXEReqibqAWL38eU4HV8E3aqWPY3EMt,294390000,1754724960000
TB73gtW1hsTxxA9XUYKLSJKTSHw6Jk53eH,TTBJXEReqibqAWL38eU4HV8E3aqWPY3EMt,34920000,1754688843000
TB73gtW1hsTxxA9XUYKLSJKTSHw6Jk53eH,TTMeJEv6jCXdqjB9PeTHefaQg3Sn7u9KR2,7280000,1754674779000
TTu15R9EZzCiiwr69Uz8nEi1wTMh7o5Rbo,TDqSquXBgUCLYvYC4XZgrprLK589dkhSCf,735000000,1754814177000
TEgci3xDV5k4pg5gnzWkT8xPMCN47AohPU,TTu15R9EZzCiiwr69Uz8nEi1wTMh7o5Rbo,735000000,1754813745000
TB73gtW1hsTxxA9XUYKLSJKTSHw6Jk53eH,TU5iuX3pbwcYdBHV1fWJqTs21CcJSQH9Td,58500000,1754869905000
TAFRaY4u9rqSZEppQA6kQhPJrmcashFTkv,TU5iuX3pbwcYdBHV1fWJqTs21CcJSQH9Td,50000000,1754718084000
TU5iuX3pbwcYdBHV1fWJqTs21CcJSQH9Td,TDqSquXBgUCLYvYC4XZgrprLK589dkhSCf,663670000,1754694174000
TB73gtW1hsTxxA9XUYKLSJKTSHw6Jk53eH,TU5iuX3pbwcYdBHV1fWJqTs21CcJSQH9Td,107530000,1754693823000
TVXQLTxWzKxf2FtBt8KMhfobeqqPAP8uzP,TU4vEruvZwLLkSfV9bNw12EJTPvNr7Pvaa,1544540000,1754695272000
TB73gtW1hsTxxA9XUYKLSJKTSHw6Jk53eH,TVXQLTxWzKxf2FtBt8KMhfobeqqPAP8uzP,848000000,1754693817000
TB73gtW1hsTxxA9XUYKLSJKTSHw6Jk53eH,TVXQLTxWzKxf2FtBt8KMhfobeqqPAP8uzP,696540000,1754693466000
TKaMvC8mGVX71vSBcs7Z8DgjQjhNyx2ouo,TVZDCbwG2yVWUSfkC4Vv9wdatCRzwwux4v,100000000,1754898531000
TVZDCbwG2yVWUSfkC4Vv9wdatCRzwwux4v,TJ7hhYhVhaxNx6BPyq7yFpqZrQULL3JSdb,800000000,1754759625000
TKaMvC8mGVX71vSBcs7Z8DgjQjhNyx2ouo,TVZDCbwG2yVWUSfkC4Vv9wdatCRzwwux4v,800000000,1754759373000
TVf7yeUvNZmo9ALxn2smypjmqgt4gcumuR,TJ7hhYhVhaxNx6BPyq7yFpqZrQULL3JSdb,29941000000,1754902359000
TDS7rVgRfyQKLturLV4aex5pdseXGDZTag,TVf7yeUvNZmo9ALxn2smypjmqgt4gcumuR,29941000000,1754901987000
TVf7yeUvNZmo9ALxn2smypjmqgt4gcumuR,TJ7hhYhVhaxNx6BPyq7yFpqZrQULL3JSdb,1000000000,1754893728000
TDS7rVgRfyQKLturLV4aex5pdseXGDZTag,TVf7yeUvNZmo9ALxn2smypjmqgt4gcumuR,1000000000,1754893446000
TVhd7SQvmJgDauEajjNWJDVK9qM3VLFsiq,TU4vEruvZwLLkSfV9bNw12EJTPvNr7Pvaa,134000000,1754874963000
TB73gtW1hsTxxA9XUYKLSJKTSHw6Jk53eH,TVhd7SQvmJgDauEajjNWJDVK9qM3VLFsiq,110000000,1754874138000
TB73gtW1hsTxxA9XUYKLSJKTSHw6Jk53eH,TVhd7SQvmJgDauEajjNWJDVK9qM3VLFsiq,24000000,1754759796000
TB73gtW1hsTxxA9XUYKLSJKTSHw6Jk53eH,TVtYp29oXxqGmVWEZFqthPCkpPTy5XzwkP,68660000,1754905866000
TC4eeddhsBiSMDadztqAM9JrdUvyCTVHe3,TVtYp29oXxqGmVWEZFqthPCkpPTy5XzwkP,98964115,1754872290000
TVtYp29oXxqGmVWEZFqthPCkpPTy5XzwkP,TUjAd4xeRgSUmaGMvRnruEU6S3puA7tk8c,447920000,1754698518000
TB73gtW1hsTxxA9XUYKLSJKTSHw6Jk53eH,TVtYp29oXxqGmVWEZFqthPCkpPTy5XzwkP,108760000,1754693463000
TVvi4QkWw3dopZ7eJTjnHYTxBijuQtk7yv,TDqSquXBgUCLYvYC4XZgrprLK589dkhSCf,4062880000,1754816763000
TB73gtW1hsTxxA9XUYKLSJKTSHw6Jk53eH,TVvi4QkWw3dopZ7eJTjnHYTxBijuQtk7yv,4062880000,1754816601000
TWJcxBWNMhzpUCMoCWhiKJGFw3s7z3V33x,TJ7hhYhVhaxNx6BPyq7yFpqZrQULL3JSdb,572000000,1754922348000
TB73gtW1hsTxxA9XUYKLSJKTSHw6Jk53eH,TWJcxBWNMhzpUCMoCWhiKJGFw3s7z3V33x,417000000,1754922036000
TB73gtW1hsTxxA9XUYKLSJKTSHw6Jk53eH,TWJcxBWNMhzpUCMoCWhiKJGFw3s7z3V33x,155000000,1754809458000
TWLQ5cGn29m2Y3dU6ifyyDko5FEKUXmNPA,TDqSquXBgUCLYvYC4XZgrprLK589dkhSCf,597000000,1754915211000
TWQpxRe6QxCbcLKCPwZnuizxJw7CU9qnir,TDqSquXBgUCLYvYC4XZgrprLK589dkhSCf,990800000,1754920980000
TB73gtW1hsTxxA9XUYKLSJKTSHw6Jk53eH,TWQpxRe6QxCbcLKCPwZnuizxJw7CU9qnir,990800000,1754920413000
TWe5xxfHnp1dW28cq5GEWnL1nrENC8BBDn,TU4vEruvZwLLkSfV9bNw12EJTPvNr7Pvaa,441000000,1754873838000
TB73gtW1hsTxxA9XUYKLSJKTSHw6Jk53eH,TWe5xxfHnp1dW28cq5GEWnL1nrENC8BBDn,117000000,1754872098000
TB73gtW1hsTxxA9XUYKLSJKTSHw6Jk53eH,TWe5xxfHnp1dW28cq5GEWnL1nrENC8BBDn,173000000,1754871981000
TB73gtW1hsTxxA9XUYKLSJKTSHw6Jk53eH,TWe5xxfHnp1dW28cq5GEWnL1nrENC8BBDn,151000000,1754871798000
TB73gtW1hsTxxA9XUYKLSJKTSHw6Jk53eH,TXMggixTtENkqkhK4P9pWSAbkkMzdHmLuN,57960000,1754925657000
TJDENsfBJs4RFETt1X1W8wMDc8M5XnJhCe,TXMggixTtENkqkhK4P9pWSAbkkMzdHmLuN,48000000,1754924364000
TU4vEruvZwLLkSfV9bNw12EJTPvNr7Pvaa,TXMggixTtENkqkhK4P9pWSAbkkMzdHmLuN,31000000,1754924124000
TU4vEruvZwLLkSfV9bNw12EJTPvNr7Pvaa,TXMggixTtENkqkhK4P9pWSAbkkMzdHmLuN,103000000,1754921967000
TK4ykR48cQQoyFcZ5N4xZCbsBaHcg6n3gJ,TXMggixTtENkqkhK4P9pWSAbkkMzdHmLuN,169000000,1754920425000
TPqbZMdRPsk1SL8CfBmb6NiPKn2AbNK5HH,TXMggixTtENkqkhK4P9pWSAbkkMzdHmLuN,261011419,1754918712000
TU4vEruvZwLLkSfV9bNw12EJTPvNr7Pvaa,TXMggixTtENkqkhK4P9pWSAbkkMzdHmLuN,15000000,1754917728000
TU4vEruvZwLLkSfV9bNw12EJTPvNr7Pvaa,TXMggixTtENkqkhK4P9pWSAbkkMzdHmLuN,25000000,1754916036000
TU4vEruvZwLLkSfV9bNw12EJTPvNr7Pvaa,TXMggixTtENkqkhK4P9pWSAbkkMzdHmLuN,26000000,1754914875000
TDMmnfUa2V9uxhA2VseVPQyYSojGexk6cv,TXMggixTtENkqkhK4P9pWSAbkkMzdHmLuN,26125005,1754909718000
TJqwA7SoZnERE4zW5uDEiPkbz4B66h9TFj,TXMggixTtENkqkhK4P9pWSAbkkMzdHmLuN,33000000,1754907807000
TVBgD9xPwTEpqL5jCkSMrBNpUrPs9FQX7H,TXMggixTtENkqkhK4P9pWSAbkkMzdHmLuN,151000000,1754904858000
TQrY8tryqsYVCYS3MFbtffiPp2ccyn4STm,TXMggixTtENkqkhK4P9pWSAbkkMzdHmLuN,15000000,1754904648000
TZA8H46yJAPX2V5mkXs45sP9R3Z6aPtbZo,TXMggixTtENkqkhK4P9pWSAbkkMzdHmLuN,18000000,1754904279000
TKfz7Pu3jtxWrfHzVeozQjXsb3RfuUHGE2,TXMggixTtENkqkhK4P9pWSAbkkMzdHmLuN,28000000,1754902560000
TQ8y7omRyKSq42Tri398txQCQE4wxjk97Q,TXMggixTtENkqkhK4P9pWSAbkkMzdHmLuN,113000000,1754897304000
TU4vEruvZwLLkSfV9bNw12EJTPvNr7Pvaa,TXMggixTtENkqkhK4P9pWSAbkkMzdHmLuN,50000000,1754894703000
TXMggixTtENkqkhK4P9pWSAbkkMzdHmLuN,TUpHuDkiCCmwaTZBHZvQdwWzGNm5t8J2b9,561020000,1754892246000
TU4vEruvZwLLkSfV9bNw12EJTPvNr7Pvaa,TXMggixTtENkqkhK4P9pWSAbkkMzdHmLuN,100000000,1754845800000
TTRMwhxtUdgykYPoeq6eEUKLmj26Y4KtcG,TXMggixTtENkqkhK4P9pWSAbkkMzdHmLuN,92000000,1754841162000
TQCw3gvoWDKHibru8S9oK8XCPpRsoWDUnD,TXMggixTtENkqkhK4P9pWSAbkkMzdHmLuN,14000000,1754831361000
TAzsQ9Gx8eqFNFSKbeXrbi45CuVPHzA8wr,TXMggixTtENkqkhK4P9pWSAbkkMzdHmLuN,40010000,1754828085000
TJ5usJLLwjwn7Pw3TPbdzreG7dvgKzfQ5y,TXMggixTtENkqkhK4P9pWSAbkkMzdHmLuN,60010000,1754827533000
TY6nEYvwmnyVcBUk6dvhG3qDHCA9ZDgxRa,TXMggixTtENkqkhK4P9pWSAbkkMzdHmLuN,34000000,1754819358000
TWe5pEnPDetzxgJS4uN26VFg15wWtdcTXc,TXMggixTtENkqkhK4P9pWSAbkkMzdHmLuN,50000000,1754815674000
TFTUxtWFMSuk4aNvzBkvGXyZcuN7N5tExP,TXMggixTtENkqkhK4P9pWSAbkkMzdHmLuN,22000000,1754811819000
TYASr5UV6HEcXatwdFQfmLVUqQQQMUxHLS,TXMggixTtENkqkhK4P9pWSAbkkMzdHmLuN,75000000,1754807094000
TCLgK89AnXbC9rewvhNb9UgXCc2qJJpBXh,TXMggixTtENkqkhK4P9pWSAbkkMzdHmLuN,24000000,1754807004000
TWe5pEnPDetzxgJS4uN26VFg15wWtdcTXc,TXMggixTtENkqkhK4P9pWSAbkkMzdHmLuN,50000000,1754806908000
TXMggixTtENkqkhK4P9pWSAbkkMzdHmLuN,TUpHuDkiCCmwaTZBHZvQdwWzGNm5t8J2b9,153000000,1754805837000
TMQuMwCV9XDJ1hUZ2wRbkPuf3sEyaGcxNS,TXMggixTtENkqkhK4P9pWSAbkkMzdHmLuN,24000000,1754795580000
TNXoiAJ3dct8Fjg4M9fkLFh9S2v9TXc32G,TXMggixTtENkqkhK4P9pWSAbkkMzdHmLuN,79000000,1754753070000
TTVZawSKLwriDHDCUHMLTxRYt2a2VKjTis,TXMggixTtENkqkhK4P9pWSAbkkMzdHmLuN,50000000,1754724381000
TXMggixTtENkqkhK4P9pWSAbkkMzdHmLuN,TUpHuDkiCCmwaTZBHZvQdwWzGNm5t8J2b9,5783044602,1754719437000
TK4ykR48cQQoyFcZ5N4xZCbsBaHcg6n3gJ,TXMggixTtENkqkhK4P9pWSAbkkMzdHmLuN,149000000,1754719083000
TUrcyHcd9NLteB7Xpk9cXMXaLLkvjxyjuj,TXMggixTtENkqkhK4P9pWSAbkkMzdHmLuN,43000000,1754713683000
TTdBNpFJ61myrJJMZ1kKgDYkM2Dfb5qcju,TXMggixTtENkqkhK4P9pWSAbkkMzdHmLuN,140000000,1754713674000
TVwmZFNzcGLyXfeAmQqun3aqYguu2Z9akk,TXMggixTtENkqkhK4P9pWSAbkkMzdHmLuN,207000000,1754713068000
TCd5k7up7qQfFp1K2u7HE3Rcu44ieCS9Hi,TXMggixTtENkqkhK4P9pWSAbkkMzdHmLuN,50000000,1754711631000
TWY8vmMgv91WV22gnfgtEnsEFnLZp2YCw5,TXMggixTtENkqkhK4P9pWSAbkkMzdHmLuN,23000000,1754707710000
TUpHuDkiCCmwaTZBHZvQdwWzGNm5t8J2b9,TXMggixTtENkqkhK4P9pWSAbkkMzdHmLuN,97000000,1754697279000
TB73gtW1hsTxxA9XUYKLSJKTSHw6Jk53eH,TXMggixTtENkqkhK4P9pWSAbkkMzdHmLuN,314000000,1754685300000
TU4vEruvZwLLkSfV9bNw12EJTPvNr7Pvaa,TXMggixTtENkqkhK4P9pWSAbkkMzdHmLuN,500000000,1754685258000
TNXEcNrUXXXi6522BVEXWuAHPtrEqrZB4Y,TXMggixTtENkqkhK4P9pWSAbkkMzdHmLuN,101978580,1754679561000
TTRMwhxtUdgykYPoeq6eEUKLmj26Y4KtcG,TXMggixTtENkqkhK4P9pWSAbkkMzdHmLuN,298800000,1754678412000
TZ62yUkKdeuQMaB8Vg8v8eQ6mfEcttqpCB,TXMggixTtENkqkhK4P9pWSAbkkMzdHmLuN,30000000,1754677365000
TJ7hhYhVhaxNx6BPyq7yFpqZrQULL3JSdb,TXMggixTtENkqkhK4P9pWSAbkkMzdHmLuN,70000000,1754672952000
TTRMwhxtUdgykYPoeq6eEUKLmj26Y4KtcG,TXMggixTtENkqkhK4P9pWSAbkkMzdHmLuN,41000000,1754670252000
THWYVQAgurnJFZAavFnwSdG2LFC5w4pfP4,TXcFEdcBqh5BywVJDjsXxxfEXxV6sJhdnH,5623725764,1754927055000
TJ5usJLLwjwn7Pw3TPbdzreG7dvgKzfQ5y,TXcFEdcBqh5BywVJDjsXxxfEXxV6sJhdnH,199000000,1754914137000
TMV8gL5ZwphpAvjtWWdvLHsiM4pNa54ENz,TXcFEdcBqh5BywVJDjsXxxfEXxV6sJhdnH,203000000,1754901717000
TXcFEdcBqh5BywVJDjsXxxfEXxV6sJhdnH,TUpHuDkiCCmwaTZBHZvQdwWzGNm5t8J2b9,163790000,1754892246000
TMtJLkzFwcqckKtToU5fexZ3EYgoMWAZ55,TXcFEdcBqh5BywVJDjsXxxfEXxV6sJhdnH,163790000,1754889354000
TXcFEdcBqh5BywVJDjsXxxfEXxV6sJhdnH,TUpHuDkiCCmwaTZBHZvQdwWzGNm5t8J2b9,793100000,1754719407000
TQrY8tryqsYVCYS3MFbtffiPp2ccyn4STm,TXcFEdcBqh5BywVJDjsXxxfEXxV6sJhdnH,200000000,1754693970000
TAJuSUoDqyJYn13zMfFAodx88E1v68Mben,TXcFEdcBqh5BywVJDjsXxxfEXxV6sJhdnH,389920000,1754686041000
TB73gtW1hsTxxA9XUYKLSJKTSHw6Jk53eH,TXcFEdcBqh5BywVJDjsXxxfEXxV6sJhdnH,203180000,1754670108000
TXt8tdGB1NGp4zKMpG4PZ5oNh79F3opPC2,TU4vEruvZwLLkSfV9bNw12EJTPvNr7Pvaa,697200000,1754918487000
TB73gtW1hsTxxA9XUYKLSJKTSHw6Jk53eH,TXt8tdGB1NGp4zKMpG4PZ5oNh79F3opPC2,697200000,1754917623000
TXt8tdGB1NGp4zKMpG4PZ5oNh79F3opPC2,TU4vEruvZwLLkSfV9bNw12EJTPvNr7Pvaa,263000000,1754675061000
TXyr3xGopxz2c3vULenf7xyxN8grA39mma,TDqSquXBgUCLYvYC4XZgrprLK589dkhSCf,636990000,1754880771000
TB73gtW1hsTxxA9XUYKLSJKTSHw6Jk53eH,TXyr3xGopxz2c3vULenf7xyxN8grA39mma,99010000,1754880243000
TB73gtW1hsTxxA9XUYKLSJKTSHw6Jk53eH,TXyr3xGopxz2c3vULenf7xyxN8grA39mma,96950000,1754875089000
TB73gtW1hsTxxA9XUYKLSJKTSHw6Jk53eH,TXyr3xGopxz2c3vULenf7xyxN8grA39mma,96700000,1754763609000
TB73gtW1hsTxxA9XUYKLSJKTSHw6Jk53eH,TXyr3xGopxz2c3vULenf7xyxN8grA39mma,97050000,1754763138000
TB73gtW1hsTxxA9XUYKLSJKTSHw6Jk53eH,TXyr3xGopxz2c3vULenf7xyxN8grA39mma,96990000,1754762643000
TB73gtW1hsTxxA9XUYKLSJKTSHw6Jk53eH,TXyr3xGopxz2c3vULenf7xyxN8grA39mma,50860000,1754757072000
TB73gtW1hsTxxA9XUYKLSJKTSHw6Jk53eH,TXyr3xGopxz2c3vULenf7xyxN8grA39mma,49040000,1754756772000
TB73gtW1hsTxxA9XUYKLSJKTSHw6Jk53eH,TXyr3xGopxz2c3vULenf7xyxN8grA39mma,50390000,1754755986000
TXyr3xGopxz2c3vULenf7xyxN8grA39mma,TDqSquXBgUCLYvYC4XZgrprLK589dkhSCf,668470000,1754755383000
TB73gtW1hsTxxA9XUYKLSJKTSHw6Jk53eH,TXyr3xGopxz2c3vULenf7xyxN8grA39mma,47540000,1754755176000
TB73gtW1hsTxxA9XUYKLSJKTSHw6Jk53eH,TXyr3xGopxz2c3vULenf7xyxN8grA39mma,51620000,1754754804000
TB73gtW1hsTxxA9XUYKLSJKTSHw6Jk53eH,TXyr3xGopxz2c3vULenf7xyxN8grA39mma,48230000,1754754540000
TB73gtW1hsTxxA9XUYKLSJKTSHw6Jk53eH,TXyr3xGopxz2c3vULenf7xyxN8grA39mma,49330000,1754753949000
TY2p6WmE34oz6AmCpTb6VRFmHgv4DqK2Fh,TJ853smQHQKhuc1RKja8zCXKRuDjr5Jt6p,400120000,1754733645000
TLaGjwhvA8XQYSxFAcAXy7Dvuue9eGYitv,TYFzRwziXbkFkkUerFgQVeVezsFBuKShp9,97700000,1754916732000
TB73gtW1hsTxxA9XUYKLSJKTSHw6Jk53eH,TYFzRwziXbkFkkUerFgQVeVezsFBuKShp9,89000000,1754712564000
TB73gtW1hsTxxA9XUYKLSJKTSHw6Jk53eH,TYFzRwziXbkFkkUerFgQVeVezsFBuKShp9,209350000,1754712162000
TB73gtW1hsTxxA9XUYKLSJKTSHw6Jk53eH,TZ7cuUyvmiSnwDuw5WVpbjmi3Gk5soDhCk,19950000,1754678274000
TB73gtW1hsTxxA9XUYKLSJKTSHw6Jk53eH,TZFE3f7Wojsy7EzvTrzyBW4hqYKN7vDdgQ,299000000,1754916354000
